OrderID,Amount
2140,400.21
2141,697.25
2142,727.44
2143,175.16
2144,433.02
2145,231.28
2146,242.55
2147,992.71
2148,607.09
2149,550.13
2150,395.68
2151,849.89
2152,905.85
2153,451.91
2154,450.0
2155,117.68
2156,703.76
2157,436.06
2158,738.68
2159,935.97
2160,738.0
2161,150.31
2162,504.89
2163,121.16
2164,17.8
2165,690.19
2166,820.41
2167,26.97
2168,243.17
2169,778.2
2170,728.54
2171,41.57
2172,533.48
2173,71.09
2174,465.3
2175,632.94
2176,733.62
2177,325.27
2178,936.6
2179,317.17
2180,905.62
2181,237.95
2182,533.15
2183,17.0
2184,453.98
2185,407.99
2186,882.34
2187,914.01
2188,622.89
2189,33.14
2190,288.09
2191,99.74
2192,925.24
2193,806.64
2194,161.13
2195,947.56
2196,668.53
2197,36.83
2198,282.85
2199,718.48
2200,406.5
2201,617.55
2202,116.48
2203,917.72
2204,663.03
2205,280.66
2206,884.14
2207,646.22
2208,116.42
2209,629.07
2210,467.82
2211,147.44
2212,874.77
2213,657.1
2214,813.06
2215,980.35
2216,184.67
2217,446.74
2218,188.87
2219,604.2
2220,577.9
2221,756.43
2222,840.17
2223,119.65
2224,82.04
2225,417.89
2226,696.77
2227,432.83
2228,96.46
2229,341.59
2230,297.26
2231,46.85
2232,890.01
2233,841.25
2234,355.34
2235,793.73
2236,123.86
2237,46.98
2238,211.21
2239,723.1
2240,162.12
2241,70.84
2242,412.15
2243,857.18
2244,196.92
2245,848.34
2246,694.88
2247,532.53
2248,882.61
2249,108.44
2250,598.29
2251,362.63
2252,163.84
2253,959.55
2254,286.92
2255,541.14
2256,400.93
2257,973.13
2258,926.4
2259,595.36
2260,888.02
2261,173.91
2262,939.89
2263,927.03
2264,641.01
2265,86.53
2266,276.08
2267,940.13
2268,686.26
2269,626.76
2270,582.85
2271,104.81
2272,419.58
2273,122.29
2274,899.05
2275,262.75
2276,742.94
2277,677.74
2278,647.01
2279,864.75
2280,456.61
2281,336.87
2282,377.46
2283,357.23
2284,501.97
2285,948.42
2286,549.92
2287,641.54
2288,876.21
2289,860.32
2290,66.49
2291,561.1
2292,122.43
2293,421.65
2294,772.5
2295,781.06
2296,884.84
2297,796.09
2298,78.85
2299,374.37
2300,622.45
2301,39.34
2302,606.62
2303,315.63
2304,270.26
2305,574.24
2306,328.93
2307,386.97
2308,301.23
2309,415.12
2310,143.6
2311,41.13
2312,356.21
2313,869.93
2314,49.96
2315,353.6
2316,167.93
2317,976.71
2318,894.49
2319,108.16
2320,453.16
2321,318.74
2322,660.72
2323,131.63
2324,391.56
2325,718.28
2326,411.13
2327,707.41
2328,513.86
2329,40.04
2330,78.98
2331,628.49
2332,627.45
2333,714.35
2334,260.94
2335,286.04
2336,480.35
2337,21.03
2338,754.51
2339,242.17
2340,706.33
2341,610.83
2342,492.44
2343,339.8
2344,73.46
2345,264.45
2346,521.79
2347,627.81
2348,519.96
2349,178.79
2350,252.78
2351,159.96
2352,169.65
2353,405.88
2354,689.64
2355,495.24
2356,668.49
2357,139.69
2358,194.17
2359,371.41
2360,62.08
2361,458.28
2362,529.76
2363,864.1
2364,368.05
2365,998.41
2366,503.2
2367,726.64
2368,346.07
2369,731.79
2370,345.89
2371,271.16
2372,142.03
2373,981.62
2374,861.75
2375,61.52
2376,141.69
2377,114.24
2378,544.72
2379,894.73
2380,512.2
2381,424.99
2382,761.64
2383,409.91
2384,279.15
2385,613.95
2386,531.27
2387,745.53
2388,814.69
2389,182.74
2390,283.9
2391,286.69
2392,522.56
2393,379.12
2394,393.11
2395,951.27
2396,715.07
2397,110.26
2398,957.96
2399,500.22
2400,22.52
2401,824.61
2402,606.3
2403,526.28
2404,722.92
2405,156.22
2406,934.73
2407,993.88
2408,833.32
2409,360.46
2410,292.47
2411,24.26
2412,525.31
2413,741.06
2414,225.94
2415,472.69
2416,471.84
2417,775.67
2418,370.03
2419,78.83
2420,617.0
2421,792.09
2422,579.54
2423,134.92
2424,504.53
2425,154.84
2426,130.88
2427,244.46
2428,127.39
2429,721.92
2430,573.6
2431,878.09
2432,345.41
2433,356.69
2434,161.63
2435,103.83
2436,335.65
2437,29.39
2438,179.08
2439,441.34
2440,75.21
2441,189.95
2442,317.17
2443,809.62
2444,774.63
2445,169.14
2446,53.03
2447,175.37
2448,19.53
2449,614.65
2450,354.35
2451,472.56
2452,988.25
2453,412.24
2454,419.11
2455,117.38
2456,413.94
2457,599.54
2458,375.98
2459,524.75
2460,689.12
2461,230.32
2462,811.96
2463,926.82
2464,48.05
2465,369.37
2466,139.5
2467,414.53
2468,215.85
2469,271.12
2470,737.37
2471,758.28
2472,181.2
2473,229.05
2474,557.32
2475,397.33
2476,775.56
2477,357.94
2478,123.25
2479,51.73
2480,881.84
2481,737.39
2482,382.29
2483,349.19
2484,226.49
2485,327.21
2486,363.11
2487,995.23
2488,495.65
2489,600.27
2490,246.1
2491,827.63
2492,137.85
2493,55.98
2494,974.12
2495,838.67
2496,23.07
2497,657.39
2498,176.24
2499,577.55
2500,11.93
2501,657.47
2502,686.05
2503,395.58
2504,277.0
2505,481.95
2506,272.89
2507,641.1
2508,32.52
2509,509.82
2510,784.07
2511,193.97
2512,80.12
2513,707.72
2514,315.71
2515,475.58
2516,719.69
2517,286.5
2518,420.43
2519,88.88
2520,162.96
2521,738.14
2522,164.13
2523,672.65
2524,636.68
2525,813.81
2526,377.09
2527,147.52
2528,903.01
2529,512.5
2530,254.54
2531,61.57
2532,921.68
2533,684.98
2534,299.84
2535,592.23
2536,99.41
2537,564.04
2538,220.21
2539,186.91
2540,539.14
2541,742.83
2542,175.92
2543,226.66
2544,132.97
2545,138.62
2546,831.59
2547,385.74
2548,62.23
2549,182.98
2550,697.83
2551,943.27
2552,379.6
2553,446.97
2554,218.26
2555,395.25
2556,136.98
2557,12.93
2558,395.77
2559,215.92
2560,890.77
2561,833.06
2562,801.61
2563,388.25
2564,489.78
2565,11.57
2566,327.6
2567,281.59
2568,253.51
2569,205.32
2570,320.1
2571,926.7
2572,77.76
2573,663.47
2574,340.19
2575,620.37
2576,409.23
2577,337.41
2578,43.42
2579,589.78
2580,897.08
2581,974.63
2582,777.28
2583,123.69
2584,214.17
2585,515.41
2586,159.79
2587,718.19
2588,646.5
2589,80.95
2590,977.86
2591,221.47
2592,149.42
2593,890.42
2594,417.97
2595,622.07
2596,854.76
2597,388.46
2598,916.09
2599,647.07
2600,790.87
2601,607.18
2602,500.39
2603,279.71
2604,325.21
2605,765.97
2606,356.51
2607,170.56
2608,113.31
2609,917.92
2610,426.35
2611,446.18
2612,85.46
2613,487.31
2614,28.15
2615,317.22
2616,880.07
2617,723.96
2618,766.13
2619,490.22
2620,893.9
2621,35.35
2622,36.03
2623,167.79
2624,833.23
2625,906.1
2626,150.97
2627,179.65
2628,448.85
2629,674.59
2630,314.55
2631,963.05
2632,86.18
2633,847.08
2634,387.47
2635,84.44
2636,653.58
2637,109.98
2638,890.3
2639,220.22
2640,486.81
2641,212.89
2642,796.73
2643,865.74
2644,332.73
2645,91.15
2646,956.39
2647,505.61
2648,791.46
2649,139.67
2650,701.63
2651,800.2
2652,490.73
2653,250.04
2654,611.0
2655,357.78
2656,575.01
2657,785.59
2658,631.82
2659,937.51
2660,739.36
2661,282.12
2662,691.0
2663,444.99
2664,141.7
2665,806.53
2666,988.8
2667,459.81
2668,908.51
2669,470.94
2670,355.88
2671,613.88
2672,957.21
2673,954.15
2674,851.11
2675,527.89
2676,580.46
2677,340.34
2678,716.84
2679,326.85
2680,322.4
2681,132.82
2682,373.5
2683,631.34
2684,999.15
2685,969.36
2686,866.33
2687,38.17
2688,988.5
2689,815.23
2690,719.4
2691,146.4
2692,452.96
2693,196.84
2694,891.01
2695,634.61
2696,454.94
2697,20.41
2698,433.7
2699,849.88
2700,313.73
2701,760.68
2702,768.24
2703,345.11
2704,24.24
2705,505.78
2706,607.63
2707,671.85
2708,62.54
2709,701.28
2710,28.51
2711,37.04
2712,231.72
2713,76.66
2714,462.28
2715,45.14
2716,127.06
2717,251.87
2718,897.6
2719,645.96
2720,939.67
2721,18.59
2722,482.39
2723,923.06
2724,952.84
2725,48.42
2726,594.16
2727,417.08
2728,920.49
2729,127.16
2730,887.31
2731,494.38
2732,722.92
2733,836.63
2734,883.05
2735,637.74
2736,546.77
2737,136.46
2738,337.02
2739,461.22
2740,567.65
2741,510.56
2742,482.01
2743,555.29
2744,321.87
2745,612.78
2746,61.49
2747,716.09
2748,317.71
2749,330.44
2750,674.69
2751,458.03
2752,805.82
2753,951.89
2754,11.75
2755,854.91
2756,318.31
2757,227.98
2758,337.89
2759,466.04
2760,373.25
2761,24.84
2762,887.16
2763,467.05
2764,69.37
2765,583.9
2766,397.67
2767,480.9
2768,48.81
2769,879.22
2770,586.73
2771,781.31
2772,162.97
2773,476.78
2774,750.03
2775,236.6
2776,143.66
2777,709.08
2778,969.14
2779,403.74
2780,779.76
2781,571.95
2782,368.04
2783,166.03
2784,349.3
2785,35.38
2786,608.52
2787,894.2
2788,205.32
2789,866.34
2790,960.02
2791,696.4
2792,889.4
2793,29.59
2794,263.2
2795,840.5
2796,579.05
2797,823.69
2798,580.01
2799,43.95
2800,512.3
2801,213.99
2802,494.35
2803,736.95
2804,389.45
2805,482.77
2806,595.95
2807,195.15
2808,29.1
2809,934.82
2810,730.12
2811,908.62
2812,274.18
2813,474.06
2814,42.29
2815,95.71
2816,926.76
2817,815.58
2818,786.87
2819,89.24
2820,58.29
2821,875.6
2822,638.97
2823,350.39
2824,198.93
2825,316.01
2826,154.17
2827,938.21
2828,902.74
2829,736.86
2830,280.81
2831,588.81
2832,249.07
2833,610.53
2834,319.95
2835,690.7
2836,952.69
2837,919.35
2838,360.11
2839,410.52
2840,114.34
2841,393.86
2842,631.17
2843,762.12
2844,159.04
2845,904.39
2846,720.91
2847,58.91
2848,715.06
2849,206.78
2850,299.32
2851,353.62
2852,709.36
2853,195.19
2854,261.42
2855,977.59
2856,601.48
2857,127.65
2858,155.93
2859,381.57
2860,827.63
2861,81.75
2862,631.27
2863,648.54
2864,126.47
2865,449.66
2866,36.87
2867,410.87
2868,197.01
2869,392.61
2870,323.14
2871,215.98
2872,873.54
2873,852.1
2874,909.5
2875,670.45
2876,516.07
2877,541.38
2878,239.55
2879,467.01
2880,215.85
2881,791.99
2882,440.25
2883,591.72
2884,635.11
2885,972.51
2886,471.59
2887,550.01
2888,850.36
2889,516.59
2890,900.97
2891,439.82
2892,841.64
2893,500.51
2894,79.44
2895,451.77
2896,624.0
2897,933.95
2898,131.39
2899,805.26
2900,402.45
2901,129.11
2902,277.06
2903,525.73
2904,592.52
2905,873.72
2906,759.44
2907,798.46
2908,225.74
2909,587.82
2910,112.06
2911,226.02
2912,962.96
2913,958.2
2914,156.67
2915,755.73
2916,909.85
2917,675.73
2918,479.69
2919,717.11
2920,138.54
2921,30.73
2922,881.8
2923,955.28
2924,924.26
2925,936.82
2926,233.99
2927,660.79
2928,488.58
2929,760.15
2930,597.23
2931,381.41
2932,89.96
2933,535.46
2934,954.89
2935,637.54
2936,761.42
2937,606.85
2938,708.9
2939,992.45
2940,812.9
2941,980.6
2942,187.76
2943,830.33
2944,803.91
2945,242.15
2946,764.53
2947,475.21
2948,99.66
2949,911.01
2950,821.56
2951,185.84
2952,394.57
2953,380.09
2954,637.86
2955,432.81
2956,531.66
2957,143.38
2958,550.51
2959,897.5
2960,697.46
2961,163.82
2962,951.79
2963,598.77
2964,413.84
2965,290.05
2966,909.89
2967,285.84
2968,57.61
2969,980.72
2970,786.35
2971,937.46
2972,397.58
2973,170.18
2974,257.41
2975,72.61
2976,509.94
2977,95.29
2978,896.25
2979,173.36
2980,769.75
2981,684.68
2982,155.53
2983,468.93
2984,813.61
2985,415.9
2986,526.44
2987,764.99
2988,17.33
2989,928.41
2990,254.61
2991,855.79
2992,800.0
2993,42.43
2994,984.56
2995,560.59
2996,681.55
2997,105.63
2998,822.91
2999,840.96
3000,310.98
3001,929.76
3002,204.64
3003,833.12
3004,416.13
3005,454.63
3006,291.3
3007,61.53
3008,238.57
3009,572.91
3010,366.97
3011,799.04
3012,629.79
3013,773.2
3014,822.59
3015,947.39
3016,140.08
3017,575.92
3018,988.25
3019,799.14
3020,645.97
3021,125.81
3022,816.71
3023,453.88
3024,93.34
3025,549.41
3026,349.21
3027,793.8
3028,255.94
3029,182.8
3030,143.77
3031,454.18
3032,23.04
3033,449.51
3034,503.13
3035,951.07
3036,449.61
3037,425.25
3038,359.54
3039,566.97
3040,503.3
3041,336.0
3042,567.93
3043,420.64
3044,889.47
3045,573.04
3046,554.16
3047,740.5
3048,106.42
3049,576.28
3050,578.49
3051,106.33
3052,104.73
3053,552.68
3054,235.97
3055,398.45
3056,453.79
3057,594.21
3058,713.53
3059,708.66
3060,824.82
3061,238.17
3062,471.03
3063,738.86
3064,486.13
3065,297.76
3066,11.77
3067,896.21
3068,784.47
3069,261.11
3070,205.87
3071,730.53
3072,303.3
3073,729.95
3074,887.97
3075,561.87
3076,264.05
3077,839.96
3078,89.4
3079,994.0
3080,843.19
3081,434.87
3082,38.58
3083,423.89
3084,177.21
3085,20.9
3086,463.54
3087,407.38
3088,270.25
3089,31.75
3090,477.84
3091,498.8
3092,241.11
3093,281.83
3094,88.53
3095,625.71
3096,303.22
3097,125.58
3098,689.73
3099,763.4
3100,417.11
3101,10.03
3102,371.82
3103,401.67
3104,738.84
3105,650.97
3106,148.78
3107,335.82
3108,38.6
3109,498.73
3110,305.4
3111,183.64
3112,981.18
3113,308.73
3114,859.08
3115,888.34
3116,601.71
3117,441.37
3118,909.83
3119,935.5
3120,697.71
3121,791.92
3122,974.52
3123,308.38
3124,567.45
3125,468.33
3126,454.73
3127,967.12
3128,530.36
3129,52.45
3130,502.0
3131,95.14
3132,647.7
3133,407.41
3134,689.99
3135,653.41
3136,149.64
3137,432.61
3138,363.18
3139,667.44
3140,872.4
3141,470.1
3142,127.16
3143,593.32
3144,74.52
3145,135.67
3146,647.79
3147,265.36
3148,918.41
3149,178.58
3150,920.4
3151,419.71
3152,141.47
3153,33.81
3154,239.31
3155,407.9
3156,389.04
3157,853.1
3158,70.88
3159,245.27
3160,199.5
3161,208.41
3162,115.08
3163,230.75
3164,748.2
3165,323.31
3166,628.59
3167,261.47
3168,760.68
3169,267.84
3170,347.77
3171,11.76
3172,779.7
3173,742.21
3174,656.33
3175,13.42
3176,567.27
3177,99.47
3178,140.29
3179,260.12
3180,886.45
3181,304.28
3182,478.5
3183,178.34
3184,116.54
3185,131.92
3186,715.3
3187,265.66
3188,379.78
3189,182.02
3190,888.92
3191,561.98
3192,216.53
3193,968.64
3194,329.27
3195,359.6
3196,684.22
3197,648.04
3198,772.48
3199,985.95
3200,562.26
3201,261.43
3202,184.52
3203,854.11
3204,380.44
3205,552.64
3206,56.4
3207,992.63
3208,336.92
3209,977.31
3210,914.09
3211,282.76
3212,867.99
3213,467.13
3214,232.61
3215,947.67
3216,630.04
3217,654.5
3218,194.47
3219,114.01
3220,456.81
3221,203.59
3222,593.9
3223,458.38
3224,421.18
3225,55.27
3226,813.05
3227,121.16
3228,291.15
3229,583.25
3230,354.46
3231,899.81
3232,46.09
3233,864.33
3234,435.56
3235,407.0
3236,501.74
3237,931.0
3238,900.19
3239,126.1
3240,289.84
3241,404.62
3242,191.47
3243,21.07
3244,650.28
3245,755.98
3246,978.03
3247,571.51
3248,219.7
3249,433.92
3250,302.67
3251,173.05
3252,324.17
3253,923.19
3254,301.73
3255,135.83
3256,173.12
3257,12.94
3258,716.09
3259,770.12
3260,130.29
3261,391.0
3262,948.48
3263,586.18
3264,946.89
3265,302.17
3266,454.47
3267,166.66
3268,820.19
3269,235.43
3270,868.14
3271,338.25
3272,740.31
3273,423.36
3274,721.01
3275,988.67
3276,174.91
3277,932.58
3278,19.15
3279,185.72
3280,598.54
3281,141.53
3282,146.56
3283,27.18
3284,978.84
3285,357.22
3286,393.75
3287,108.88
3288,394.56
3289,518.59
3290,311.3
3291,711.72
3292,338.37
3293,283.85
3294,926.37
3295,625.17
3296,429.16
3297,801.69
3298,699.82
3299,428.97
3300,165.82
3301,871.05
3302,205.36
3303,625.46
3304,387.34
3305,959.45
3306,413.75
3307,17.29
3308,154.39
3309,206.9
3310,398.95
3311,979.86
3312,134.11
3313,936.81
3314,962.66
3315,718.15
3316,747.96
3317,852.21
3318,472.68
3319,205.86
3320,227.91
3321,435.01
3322,982.87
3323,300.0
3324,555.82
3325,283.96
3326,660.18
3327,904.11
3328,661.6
3329,534.29
3330,450.84
3331,658.78
3332,623.21
3333,954.6
3334,649.76
3335,153.52
3336,367.28
3337,512.92
3338,787.96
3339,710.9
3340,463.23
3341,108.55
3342,894.5
3343,858.2
3344,969.65
3345,637.94
3346,196.86
3347,243.94
3348,526.5
3349,418.98
3350,94.3
3351,867.63
3352,595.08
3353,822.53
3354,429.4
3355,470.09
3356,90.97
3357,565.57
3358,353.8
3359,919.56
3360,199.96
3361,487.1
3362,438.34
3363,666.99
3364,220.18
3365,540.98
3366,862.76
3367,728.91
3368,216.7
3369,124.58
3370,250.5
3371,471.4
3372,522.22
3373,796.53
3374,637.3
3375,825.26
3376,337.74
3377,920.38
3378,588.83
3379,111.26
3380,113.11
3381,161.08
3382,164.6
3383,673.97
3384,681.48
3385,27.21
3386,648.05
3387,856.22
3388,473.74
3389,557.1
3390,450.66
3391,802.78
3392,339.06
3393,496.19
3394,615.94
3395,314.92
3396,773.53
3397,815.0
3398,458.19
3399,205.12
3400,681.67
3401,716.69
3402,964.48
3403,386.84
3404,726.24
3405,932.87
3406,643.55
3407,817.93
3408,947.39
3409,575.04
3410,38.07
3411,546.02
3412,307.44
3413,662.12
3414,255.44
3415,714.09
3416,858.29
3417,68.41
3418,136.28
3419,77.22
3420,188.32
3421,462.17
3422,393.18
3423,854.81
3424,917.14
3425,36.83
3426,665.65
3427,925.54
3428,224.0
3429,842.73
3430,796.87
3431,557.72
3432,295.78
3433,382.17
3434,147.77
3435,37.62
3436,631.32
3437,56.11
3438,833.28
3439,145.7
3440,993.85
3441,155.06
3442,164.63
3443,447.4
3444,477.89
3445,40.79
3446,623.04
3447,666.09
3448,282.77
3449,712.47
3450,51.35
3451,391.16
3452,697.35
3453,709.24
3454,237.03
3455,359.66
3456,270.36
3457,778.75
3458,975.8
3459,591.0
3460,142.14
3461,15.72
3462,960.21
3463,978.9
3464,449.58
3465,128.2
3466,283.02
3467,152.0
3468,302.0
3469,774.86
3470,979.73
3471,297.05
3472,795.26
3473,335.96
3474,734.2
3475,618.86
3476,923.14
3477,513.18
3478,841.02
3479,77.46
3480,726.04
3481,510.21
3482,640.14
3483,300.14
3484,530.73
3485,572.69
3486,556.46
3487,609.85
3488,630.51
3489,109.93
3490,675.95
3491,77.59
3492,840.12
3493,302.27
3494,574.62
3495,642.3
3496,783.47
3497,280.3
3498,853.26
3499,739.42
3500,60.82
3501,361.32
3502,126.25
3503,947.47
3504,884.64
3505,356.46
3506,23.11
3507,879.04
3508,436.86
3509,468.63
3510,650.86
3511,733.39
3512,514.16
3513,438.7
3514,760.13
3515,810.26
3516,743.88
3517,418.68
3518,36.75
3519,831.93
3520,594.04
3521,495.59
3522,560.42
3523,814.95
3524,10.08
3525,921.13
3526,525.54
3527,940.85
3528,86.21
3529,945.47
3530,878.57
3531,186.71
3532,590.64
3533,537.62
3534,957.78
3535,376.84
3536,46.01
3537,419.85
3538,462.44
3539,203.84
3540,375.89
3541,705.25
3542,174.31
3543,838.45
3544,892.52
3545,842.83
3546,319.02
3547,574.5
3548,758.85
3549,42.01
3550,409.65
3551,774.84
3552,806.21
3553,798.12
3554,45.54
3555,694.04
3556,807.31
3557,838.09
3558,869.03
3559,500.47
3560,191.04
3561,710.71
3562,861.68
3563,932.46
3564,116.41
3565,45.16
3566,242.57
3567,826.89
3568,853.25
3569,299.72
3570,438.96
3571,978.97
3572,431.53
3573,110.12
3574,386.4
3575,930.42
3576,197.81
3577,173.63
3578,836.24
3579,928.23
3580,129.77
3581,154.21
3582,29.55
3583,194.19
3584,174.62
3585,960.98
3586,863.05
3587,722.53
3588,509.37
3589,974.72
3590,127.19
3591,848.32
3592,695.06
3593,214.88
3594,378.72
3595,542.6
3596,899.1
3597,227.19
3598,513.41
3599,47.92
3600,555.41
3601,932.74
3602,27.1
3603,314.74
3604,764.73
3605,474.58
3606,511.46
3607,36.02
3608,589.25
3609,878.62
3610,402.15
3611,266.57
3612,743.79
3613,468.01
3614,546.55
3615,207.35
3616,986.94
3617,522.61
3618,790.37
3619,164.32
3620,137.25
3621,919.58
3622,145.02
3623,30.55
3624,63.18
3625,535.76
3626,786.53
3627,386.31
3628,363.3
3629,345.25
3630,801.33
3631,662.64
3632,698.67
3633,406.15
3634,458.26
3635,629.62
3636,376.03
3637,852.5
3638,709.73
3639,888.51
3640,924.7
3641,501.33
3642,663.22
3643,840.3
3644,701.75
3645,113.32
3646,78.64
3647,811.4
3648,63.14
3649,913.54
3650,797.39
3651,126.08
3652,442.01
3653,884.58
3654,902.68
3655,815.69
3656,567.53
3657,602.16
3658,648.67
3659,741.74
3660,321.85
3661,873.99
3662,655.47
3663,838.8
3664,579.91
3665,145.98
3666,446.19
3667,933.73
3668,528.87
3669,791.66
3670,302.8
3671,436.31
3672,545.27
3673,510.26
3674,105.91
3675,115.3
3676,454.75
3677,811.97
3678,32.42
3679,326.33
3680,594.7
3681,750.68
3682,63.93
3683,391.39
3684,431.1
3685,123.68
3686,912.95
3687,357.27
3688,125.24
3689,180.85
3690,453.4
3691,259.99
3692,466.9
3693,603.96
3694,828.88
3695,313.72
3696,620.06
3697,774.77
3698,581.06
3699,475.57
3700,994.14
3701,964.01
3702,241.09
3703,557.71
3704,713.86
3705,363.15
3706,279.87
3707,876.36
3708,482.51
3709,393.55
3710,837.13
3711,124.9
3712,501.07
3713,662.57
3714,996.24
3715,345.59
3716,115.21
3717,195.5
3718,888.15
3719,15.55
3720,833.81
3721,856.5
3722,605.47
3723,782.16
3724,549.86
3725,579.82
3726,85.8
3727,397.83
3728,321.27
3729,851.98
3730,19.27
3731,464.44
3732,340.1
3733,893.27
3734,763.85
3735,905.3
3736,346.91
3737,305.99
3738,340.81
3739,469.49
3740,396.18
3741,806.1
3742,521.08
3743,49.0
3744,794.57
3745,505.35
3746,612.72
3747,547.96
3748,196.86
3749,590.43
3750,406.75
3751,758.94
3752,947.03
3753,22.51
3754,669.44
3755,66.98
3756,748.82
3757,410.49
3758,388.41
3759,432.22
3760,372.01
3761,462.9
3762,940.33
3763,412.87
3764,312.25
3765,72.13
3766,152.36
3767,654.51
3768,231.6
3769,182.13
3770,24.29
3771,658.32
3772,878.2
3773,552.32
3774,987.77
3775,721.62
3776,267.48
3777,412.94
3778,734.74
3779,76.31
3780,766.98
3781,363.27
3782,887.24
3783,595.5
3784,868.69
3785,354.23
3786,108.68
3787,879.88
3788,472.5
3789,337.0
3790,937.28
3791,175.87
3792,680.73
3793,746.22
3794,898.86
3795,636.91
3796,250.54
3797,658.82
3798,914.99
3799,570.69
3800,997.69
3801,336.87
3802,101.19
3803,44.13
3804,854.04
3805,70.65
3806,372.6
3807,684.8
3808,397.36
3809,596.78
3810,572.09
3811,597.33
3812,752.11
3813,554.95
3814,527.39
3815,128.11
3816,320.25
3817,735.22
3818,311.69
3819,583.74
3820,86.43
3821,947.82
3822,919.49
3823,343.78
3824,698.78
3825,16.75
3826,85.29
3827,140.47
3828,816.86
3829,327.19
3830,282.66
3831,405.91
3832,589.62
3833,502.64
3834,91.97
3835,283.26
3836,419.74
3837,454.01
3838,220.9
3839,556.85
3840,508.2
3841,26.31
3842,300.47
3843,55.01
3844,924.66
3845,255.31
3846,499.88
3847,901.81
3848,899.57
3849,159.54
3850,366.45
3851,637.76
3852,129.0
3853,322.25
3854,80.88
3855,794.42
3856,908.66
3857,884.53
3858,541.71
3859,221.47
3860,883.16
3861,275.38
3862,779.92
3863,726.54
3864,902.66
3865,292.27
3866,172.85
3867,758.88
3868,765.52
3869,945.39
3870,456.46
3871,417.03
3872,585.63
3873,597.86
3874,347.31
3875,500.0
3876,522.02
3877,272.59
3878,860.09
3879,66.3
3880,194.08
3881,227.92
3882,833.08
3883,102.41
3884,555.22
3885,383.43
3886,523.59
3887,574.92
3888,330.98
3889,342.43
3890,409.53
3891,469.62
3892,454.07
3893,668.34
3894,194.5
3895,385.52
3896,980.1
3897,185.96
3898,398.52
3899,599.03
3900,508.05
3901,542.4
3902,414.8
3903,191.17
3904,866.49
